step,tokens_seen,train_loss,val_loss,learning_rate
1,8192,2.416627,2.590790,0.00000010
20,163840,2.251796,2.590790,0.00000200
40,327680,2.269596,2.590790,0.00000400
60,491520,2.060927,2.590790,0.00000600
80,655360,1.918921,2.590790,0.00000800
100,819200,2.266988,2.274096,0.00001000
120,983040,2.566136,2.274096,0.00001000
140,1146880,2.663653,2.274096,0.00001000
160,1310720,2.627515,2.274096,0.00001000
180,1474560,2.650635,2.274096,0.00000999
200,1638400,2.452863,2.315055,0.00000999
220,1802240,2.250109,2.315055,0.00000999
240,1966080,2.379346,2.315055,0.00000998
260,2129920,2.500207,2.315055,0.00000998
280,2293760,2.174460,2.315055,0.00000997
300,2457600,2.360323,2.402269,0.00000996
320,2621440,2.435829,2.402269,0.00000996
340,2785280,2.297808,2.402269,0.00000995
360,2949120,2.293326,2.402269,0.00000994
380,3112960,2.370296,2.402269,0.00000993
400,3276800,2.259438,2.421266,0.00000992
420,3440640,2.525471,2.421266,0.00000991
440,3604480,2.248387,2.421266,0.00000989
460,3768320,2.030434,2.421266,0.00000988
480,3932160,2.454759,2.421266,0.00000987
500,4096000,2.351081,2.271595,0.00000985
520,4259840,2.229574,2.271595,0.00000984
540,4423680,2.611164,2.271595,0.00000982
560,4587520,2.426424,2.271595,0.00000981
580,4751360,2.611497,2.271595,0.00000979
600,4915200,2.178377,2.512950,0.00000977
620,5079040,2.144216,2.512950,0.00000975
640,5242880,2.416556,2.512950,0.00000973
660,5406720,1.895476,2.512950,0.00000971
680,5570560,2.263509,2.512950,0.00000969
700,5734400,2.378531,2.513133,0.00000967
720,5898240,2.325210,2.513133,0.00000965
740,6062080,2.239106,2.513133,0.00000963
760,6225920,2.353897,2.513133,0.00000960
780,6389760,2.588530,2.513133,0.00000958
800,6553600,2.479877,2.624496,0.00000955
820,6717440,2.288598,2.624496,0.00000953
840,6881280,2.544600,2.624496,0.00000950
860,7045120,2.429226,2.624496,0.00000948
880,7208960,2.393072,2.624496,0.00000945
900,7372800,2.065134,2.412298,0.00000942
920,7536640,2.311672,2.412298,0.00000939
940,7700480,2.875414,2.412298,0.00000936
960,7864320,2.099681,2.412298,0.00000933
980,8028160,2.268401,2.412298,0.00000930
1000,8192000,2.265262,2.249952,0.00000927
1020,8355840,2.533276,2.249952,0.00000924
1040,8519680,2.432136,2.249952,0.00000921
1060,8683520,2.459506,2.249952,0.00000917
1080,8847360,2.411360,2.249952,0.00000914
1100,9011200,2.334080,2.529090,0.00000911
1120,9175040,2.423836,2.529090,0.00000907
1140,9338880,2.571270,2.529090,0.00000904
1160,9502720,2.558345,2.529090,0.00000900
1180,9666560,2.315793,2.529090,0.00000896
1200,9830400,2.446127,2.482661,0.00000893
1220,9994240,2.360510,2.482661,0.00000889
1240,10158080,2.146766,2.482661,0.00000885
1260,10321920,2.141780,2.482661,0.00000881
1280,10485760,2.094781,2.482661,0.00000877
1300,10649600,2.260332,2.332463,0.00000873
1320,10813440,2.511349,2.332463,0.00000869
1340,10977280,2.433116,2.332463,0.00000865
1360,11141120,2.365344,2.332463,0.00000861
